12,2012-10-31 18:59:59.0,59988,10589,0,50194982151086700000000,D0F01,2012-10-25 13:56:54.0
1,2013-01-16 17:59:59.0,99999,10712,3,201327459332155000000000,D1A02,2013-01-16 11:15:00.0
1,2013-01-21 17:59:59.0,99999,10712,0,87990659798236200000000,D1A02,2013-01-21 16:16:21.0
1,2013-01-21 17:59:59.0,99999,10712,0,125769593125743000000000,D1A02,2013-01-21 16:27:27.0
1,2013-01-22 17:59:59.0,99998,10712,0,50211899461292000000000,D1A02,2013-01-22 13:56:23.0
1,2013-01-22 17:59:59.0,99999,10712,0,40767165919408600000000,D1A02,2013-01-22 13:52:01.0
1,2013-01-22 17:59:59.0,99999,10712,0,21877699251257300000000,D1A02,2013-01-22 13:46:25.0
0.5,2013-01-29 17:59:59.0,0.5,10716,0,31322432604024600000000,D3A01,2013-01-22 13:49:21.0
0.5,2013-01-29 17:59:59.0,0,10716,0,12432965726966100000000,D3A01,2013-01-22 13:42:12.0
1,2013-01-25 17:59:59.0,99999,10712,0,4319257992753900000000,D1A02,2013-01-25 11:25:15.0
0.25,2013-02-08 17:59:59.0,0.75,10716,0,69103240607652700000000,D3A01,2013-02-01 10:48:52.0
0.25,2013-02-08 17:59:59.0,0.75,10716,0,59658506782095400000000,D3A01,2013-02-01 10:42:20.0
0.25,2013-02-03 17:59:59.0,7.75,10699,0,12434840706552700000000,D2I05,2013-02-01 10:32:48.0
0.25,2013-02-08 17:59:59.0,0.5,10716,0,97437440487834000000000,D3A01,2013-02-01 10:56:19.0
0.25,2013-02-08 17:59:59.0,0.75,10716,0,78547973890051400000000,D3A01,2013-02-01 10:51:16.0
0.25,2013-02-08 17:59:59.0,0.75,10716,0,87992707091086200000000,D3A01,2013-02-01 17:58:00.0
0.816,2013-02-15 17:59:59.0,3.648,10188,0,182440793093732000000000,D0A01,2013-02-05 10:25:29.0
1.36,2013-02-15 17:59:59.0,6.64,10188,0,154106593004643000000000,D0A01,2013-02-05 10:16:27.0
0.816,2013-02-15 17:59:59.0,5.824,10188,0,163551325998970000000000,D0A01,2013-02-05 10:16:40.0
1.36,2013-02-15 17:59:59.0,2.288,10188,0,12435603739035100000000,D0A01,2013-02-05 10:55:59.0
0.816,2013-02-15 17:59:59.0,1.472,10188,0,21880336735560700000000,D0A01,2013-02-05 10:56:15.0
1.36,2013-02-15 17:59:59.0,4.464,10188,0,172996060092808000000000,D0A01,2013-02-05 10:25:13.0
0.75,2013-02-11 17:59:59.0,6.5,10188,0,172996657609208000000000,D0A01,2013-02-08 10:35:00.0
0.75,2013-02-11 17:59:59.0,7.25,10188,0,163551924522522000000000,D0A01,2013-02-08 10:35:00.0
0.25,2013-02-21 17:59:59.0,3.5,10699,0,191888182468569000000000,D2I05,2013-02-19 08:58:41.0
0.25,2013-02-21 17:59:59.0,7.5,10699,0,31327721870680800000000,D2I05,2013-02-19 08:57:21.0
0.25,2013-02-21 17:59:59.0,6.5,10699,0,78551386837915700000000,D2I05,2013-02-19 08:58:22.0
0.25,2013-02-21 17:59:59.0,7.75,10699,0,21882988812582500000000,D2I05,2013-02-19 08:56:29.0
0.25,2013-02-21 17:59:59.0,3.25,10699,0,201332915436507000000000,D2I05,2013-02-19 08:58:42.0
0.25,2013-02-21 17:59:59.0,2,10699,0,248556580293791000000000,D2I05,2013-02-19 08:58:55.0
0.25,2013-02-21 17:59:59.0,4.75,10699,0,144664517626678000000000,D2I05,2013-02-19 08:58:38.0
0.25,2013-02-21 17:59:59.0,6.25,10699,0,87996119803655000000000,D2I05,2013-02-19 08:58:23.0
0.25,2013-02-21 17:59:59.0,1.75,10699,0,258001313259530000000000,D2I05,2013-02-19 08:58:56.0
0.25,2013-02-21 17:59:59.0,0.5,10699,0,305224978097023000000000,D2I05,2013-02-19 08:58:58.0
0.25,2013-02-21 17:59:59.0,0.25,10699,0,314669711062762000000000,D2I05,2013-02-19 08:58:59.0
0.25,2013-02-21 17:59:59.0,5,10699,0,135219784641148000000000,D2I05,2013-02-19 08:58:27.0
0.25,2013-02-21 17:59:59.0,4,10699,0,172998716532692000000000,D2I05,2013-02-19 08:58:40.0
0.25,2013-02-21 17:59:59.0,1,10699,0,286335512156748000000000,D2I05,2013-02-19 08:58:57.0
0.25,2013-02-21 17:59:59.0,0.75,10699,0,295780245129084000000000,D2I05,2013-02-19 08:58:58.0
0.25,2013-02-21 17:59:59.0,7,10699,0,59661920884446900000000,D2I05,2013-02-19 08:58:15.0
0.25,2013-02-21 17:59:59.0,5.25,10699,0,125775051675408000000000,D2I05,2013-02-19 08:58:25.0
0.25,2013-02-21 17:59:59.0,6.75,10699,0,69106653863380300000000,D2I05,2013-02-19 08:58:21.0
0.25,2013-02-21 17:59:59.0,3.75,10699,0,182443449498431000000000,D2I05,2013-02-19 08:58:41.0
0.25,2013-02-21 17:59:59.0,2.25,10699,0,239111847321454000000000,D2I05,2013-02-19 08:58:54.0
0.25,2013-02-21 17:59:59.0,5.5,10699,0,116330318707470000000000,D2I05,2013-02-19 08:58:25.0
0.25,2013-02-21 17:59:59.0,2.5,10699,0,229667114333725000000000,D2I05,2013-02-19 08:58:43.0
0.25,2013-02-21 17:59:59.0,4.25,10699,0,163553983564754000000000,D2I05,2013-02-19 08:58:39.0
0.25,2013-02-21 17:59:59.0,5.75,10699,0,106885585735134000000000,D2I05,2013-02-19 08:58:24.0
0.25,2013-02-21 17:59:59.0,7.25,10699,0,40772454882599500000000,D2I05,2013-02-19 08:57:43.0
0.25,2013-02-21 17:59:59.0,1.25,10699,0,276890779191009000000000,D2I05,2013-02-19 08:58:57.0
0.25,2013-02-21 17:59:59.0,2.75,10699,0,220222381367985000000000,D2I05,2013-02-19 08:58:43.0
0.25,2013-02-21 17:59:59.0,1.5,10699,0,267446046225269000000000,D2I05,2013-02-19 08:58:56.0
0.25,2013-02-21 17:59:59.0,4.5,10699,0,154109250599014000000000,D2I05,2013-02-19 08:58:39.0
0.25,2013-02-21 17:59:59.0,6,10699,0,97440852769394200000000,D2I05,2013-02-19 08:58:23.0
0.25,2013-02-21 17:59:59.0,3,10699,0,210777648402246000000000,D2I05,2013-02-19 08:58:42.0
0.25,2013-02-21 17:59:59.0,0,10699,0,324114444028501000000000,D2I05,2013-02-19 08:59:00.0
0.25,2013-02-23 17:59:59.0,7.5,10699,0,588567550637197000000000,D2I05,2013-02-22 10:41:57.0
0.25,2013-02-23 17:59:59.0,7.25,10699,0,598012284403380000000000,D2I05,2013-02-22 10:48:02.0
0.25,2013-02-23 17:59:59.0,7.75,10699,0,579122816930387000000000,D2I05,2013-02-22 10:36:21.0
1,2013-03-02 17:59:59.0,0,10669,1,59664005732216000000000,D2C01,2013-03-02 08:07:42.0
0.2499,2013-03-06 17:59:59.0,7.5002,10699,0,50219657283285100000000,D2I05,2013-03-04 08:53:52.0
0.2499,2013-03-06 17:59:59.0,7.7501,10699,0,21885447608654300000000,D2I05,2013-03-04 07:31:57.0
1,2013-03-04 17:59:59.0,0,10481,1,12440714752866100000000,D1A02,2013-03-04 07:32:58.0
1,2013-03-04 17:59:59.0,0,10399,1,21885483688028800000000,O9C10,2013-03-04 12:05:37.0
1,2013-03-04 17:59:59.0,0,10481,1,40774949612910300000000,D1A02,2013-03-04 12:05:32.0
0.2499,2013-03-06 17:59:59.0,7.2503,10699,0,59664392865862100000000,D2I05,2013-03-04 09:13:42.0
1,2013-03-04 17:59:59.0,0,10399,1,31330180756912500000000,O9C10,2013-03-04 07:33:34.0
0.2499,2013-03-07 17:59:59.0,7.7501,10699,0,106888252022244000000000,D2I05,2013-03-05 09:46:32.0
1,2013-03-10 05:10:10.0,0,10705,1,31330417838007700000000,D2J04,2013-03-05 13:06:00.0
1,2013-03-10 05:10:10.0,0,10705,0,31330417838007700000000,D2J04,2013-03-05 13:06:00.0
0.7499,2013-03-07 17:59:59.0,4.2505,10699,0,135222458112467000000000,D2I05,2013-03-05 10:41:03.0
0.7499,2013-03-07 17:59:59.0,5.0004,10699,0,125777724416652000000000,D2I05,2013-03-05 10:35:31.0
0.7499,2013-03-07 17:59:59.0,1.2509,10699,0,248559258930615000000000,D2I05,2013-03-05 11:20:41.0
0.7499,2013-03-07 17:59:59.0,2.0008,10699,0,191890859062501000000000,D2I05,2013-03-05 11:04:58.0
0.7499,2013-03-07 17:59:59.0,7.2501,10699,0,97443523689846300000000,D2I05,2013-03-05 10:21:30.0
0.7499,2013-03-07 17:59:59.0,2.7507,10699,0,173001392418539000000000,D2I05,2013-03-05 10:59:34.0
1,2013-03-05 17:59:59.0,0,10399,1,191890870904241000000000,O9C10,2013-03-05 12:34:43.0
0.7499,2013-03-07 17:59:59.0,5.7503,10699,0,116332990967127000000000,D2I05,2013-03-05 10:31:51.0
0.7499,2013-03-07 17:59:59.0,6.5002,10699,0,106888257084395000000000,D2I05,2013-03-05 10:24:53.0
0.7499,2013-03-07 17:59:59.0,3.5006,10699,0,154111925394145000000000,D2I05,2013-03-05 10:51:17.0
1,2013-03-05 17:59:59.0,0,10399,0,173001398723138000000000,O9C10,2013-03-05 11:47:20.0
1,2013-03-06 17:59:59.0,0,10705,1,12441114475920400000000,D2J04,2013-03-06 09:29:00.0
0.2499,2013-03-07 17:59:59.0,7.5002,10699,0,210780505584366000000000,D2I05,2013-03-06 09:53:41.0
1,2013-03-06 17:59:59.0,0,10481,0,12441077543324800000000,D1A02,2013-03-06 05:22:28.0
0.2499,2013-03-07 17:59:59.0,7.7501,10699,0,12441077536727700000000,D2I05,2013-03-06 05:22:17.0
1,2013-03-06 17:59:59.0,0,10399,0,21885810511263100000000,O9C10,2013-03-06 05:22:37.0
0.2499,2013-03-08 17:59:59.0,7.7501,10699,0,144667340926248000000000,D2I05,2013-03-06 05:36:45.0
0.2499,2013-03-08 17:59:59.0,7.7501,10699,0,305227847428746000000000,D2I05,2013-03-06 11:26:03.0
0.2499,2013-03-07 17:59:59.0,7.2503,10699,0,12441280258084600000000,D2I05,2013-03-07 05:58:18.0
0.2499,2013-03-07 17:59:59.0,7.0004,10699,0,21886013223823900000000,D2I05,2013-03-07 06:09:34.0
1,2013-03-07 17:59:59.0,0,10705,1,144667580164585000000000,D2J04,2013-03-07 11:49:59.0
0.2499,2013-03-07 17:59:59.0,6.7505,10699,0,50220216026507000000000,D2I05,2013-03-07 07:28:39.0
1.845,2013-03-10 18:59:59.0,4.805,10699,0,182446675837182000000000,D2I05,2013-03-08 08:31:31.0
1,2013-03-08 17:59:59.0,0,10399,1,428009767987839000000000,O9C10,2013-03-08 12:57:06.0
1,2013-03-08 17:59:59.0,0,10399,1,352451887690086000000000,O9C10,2013-03-08 10:51:30.0
1,2013-03-08 17:59:59.0,0,10481,1,31330969245288100000000,D1A02,2013-03-08 11:09:35.0
2.295,2013-03-10 18:59:59.0,2.51,10699,0,210780875062054000000000,D2I05,2013-03-08 08:34:00.0
2.295,2013-03-10 18:59:59.0,0.215,10699,0,220225608252094000000000,D2I05,2013-03-08 08:35:41.0
1,2013-03-08 17:59:59.0,0,10399,1,210780909342628000000000,O9C10,2013-03-08 12:53:49.0
1,2013-03-08 17:59:59.0,0,10399,1,12441456294294200000000,O9C10,2013-03-08 05:13:14.0
